Death Rate Report by State,,,,,,,,,,
,,,,,,,,,,
"All Cancer Sites, 2012-2016",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
State, FIPS,Met Healthy People Objective of 161.4?,"Age-Adjusted Death Rate(Ü) - deaths per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (á) in Death Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Montana,30000,Yes,155,151.9,158.1,2036,falling,-1.7,-1.9,-1.4
Idaho,16000,Yes,154.8,152.2,157.5,2761,falling,-0.9,-1,-0.8
Texas,48000,Yes,154,153.3,154.7,38943,falling,-1.7,-1.8,-1.7
New Jersey,34000,Yes,153.5,152.4,154.6,16407,falling,-2.1,-2.2,-2
Minnesota,27000,Yes,153.4,152.1,154.8,9691,falling,-1.4,-1.5,-1.2
Florida,12000,Yes,152.6,151.9,153.2,43285,falling,-1.6,-1.7,-1.5
New York,36000,Yes,151,150.2,151.7,35491,falling,-2.2,-2.7,-1.6
North Dakota,38000,Yes,149.8,146.1,153.6,1283,falling,-1.2,-1.4,-1.1
Connecticut,9000,Yes,145.8,144.2,147.4,6657,falling,-1.5,-2.3,-0.7
California,6000,Yes,145.3,144.7,145.8,58588,falling,-1.6,-1.7,-1.5
Wyoming,56000,Yes,144.7,140.5,149,943,falling,-1.8,-2.1,-1.5
Arizona,4000,Yes,144.1,142.9,145.3,11508,falling,-1.3,-1.5,-1.1
New Mexico,35000,Yes,144,141.8,146.2,3514,falling,-1.3,-1.4,-1.1
Colorado,8000,Yes,138.9,137.4,140.3,7520,falling,-1.6,-1.8,-1.4
Hawaii (8),15000,Yes,133.1,130.7,135.6,2394,falling,-1.1,-1.2,-1
Utah,49000,Yes,127,125,129.1,3021,falling,-1.1,-1.2,-0.9
Puerto Rico (8),72001,Yes,116.1,114.6,117.5,5259,falling,-3.1,-5,-1.1
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 02/01/2020 10:09 pm.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Trend,,,,,,,,,,
   Rising when 95% confidence interval of average annual percent change is above 0.,,,,,,,,,,
   Stable when 95% confidence interval of average annual percent change includes 0.,,,,,,,,,,
   Falling when 95% confidence interval of average annual percent change is below 0.,,,,,,,,,,
,,,,,,,,,,
"(Ü) Death data provided by the National Vital Statistics System public use data file.  Death rates calculated by the National Cancer Institute using SEER*Stat.  Death rates are age-adjusted  to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+).  The Healthy People 2020 goals are based on rates adjusted using different methods but the differences should be minimal.  Population counts for denominators are based on Census populations as modified by NCI. ",,,,,,,,,,
 The 1969-2016 US Population Data File [https://seer.cancer.gov/popdata/] is used with mortality data. ,,,,,,,,,,
"(á) The Average Annual Percent Change (AAPC) is based on the APCs calculated by Joinpoint. Due to data availability issues, the time period used in the calculation of the joinpoint regression model may differ for selected counties. \n",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
"Health Service Areas are a single county or cluster of contiguous counties which are relatively self-contained with respect to hospital care. For more detailed information, please see the Health Service Area information page at http://statecancerprofiles.cancer.gov/hsa.php .",,,,,,,,,,
"(8) Due to data availability issues, the time period used in the calculation of the joinpoint regression model may differ [ statecancerprofiles.cancer.gov/historicaltrend/differences.html ] for selected counties. 
",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
